item_cd,item_desc,type,alternate
52993,A-32,1,
56353,M56 蝎式,1,
56609,T28(概念车),1,
56097,M4A3E8狂怒,1,
12289,A-43,1,
12545,A-44,1,
5953,AMX 38,1,
2881,AMX 40,1,
11073,AMX 50 福熙,1,
4161,AMX 105AM,1,
4673,AMX 13 F3 AM,1,
5185,AMX 13 75,1,
4929,AMX 13 90,1,
13889,AMX 50 福熙 155,1,
3137,AMX 50 100,1,
3905,AMX 50 120,1,
10817,AMX AC 1946型,1,
12097,AMX AC 1948型,1,
6977,AMX M4(1945),1,
14657,AMX 105 AM 47,1,
2625,ARL 44,1,
11585,ARL V39,1,
5121,AT-1,1,
14353,黑豹侦察车,1,
52241,B2 740(f),1,
1089,B1,1,
6721,BDR G1 B,1,
1025,BT-2,1,
769,BT-7,1,
52225,BT-SV,1,
14401,查狄伦155 55,1,
11841,Bat_Chatillon155_58,1,
3649,查狄伦 25 t,1,
2833,野牛,1,
49,59式,1,
561,黄金59式,1,
561,59G,1,A
561,黄金59,1,A
305,62式,1,
817,WZ111,1,
1073,T-34-1,1,
64305,Ch04_T34_1_training,1,
1585,T-34-2,1,
1329,雷诺 NC-31,1,
2353,维克斯 Mk.E,1,
4401,97式,1,
3121,M5A1,1,
3633,IS-2,1,
2865,110,1,
2097,111 I-IV,1,
64049,T-34-3,1,
4913,59-16,1,
3377,WZ131,1,
3889,WZ132,1,
1841,WZ120,1,
4145,121,1,
5169,58式,1,
4657,T-34*,1,
5425,113,1,
64561,112,1,
64817,64式,1,
2145,九七中战,1,
1633,一式中战,1,
353,九七原型车,1,
1377,三式中战,1,
51553,三式改,1,
1121,五式中战,1,
1889,四式中战,1,
51713,丘吉尔L,1,
1601,D1,1,
321,D2,1,
13329,DW2,1,
57105,大麦克斯,1,
9489,E-100,1,
55569,E-25,1,
10257,E-50,1,
9745,E-75,1,
12305,E-50M,1,
14145,AMX ELC,1,
65041,Env_Artillery,1,
6209,F10_AMX_50B,1,
2369,FCM 36 Pak 40,1,
64065,FCM 50 t,1,
7697,斐迪南,1,
59665,克虏伯试验车,1,
17937,III号突击炮B型,1,
18449,Ru251,1,
60689,IV号突击炮,1,
60945,T-55A,1,
60177,“黑豹” 88 L/71,1,
60433,II号坦克D型,1,
6673,黄鼠狼II,1,
6913,SU-85B,1,
81,维克斯Mk.I,1,
5201,A9 MK.I巡洋坦克,1,
4945,瓦伦丁,1,
337,维克斯Mk.II,1,
2385,维克斯Mk.III,1,
849,玛蒂尔达,1,
2897,丘吉尔 I型,1,
4689,丘吉尔 VII型,1,
3153,A43,1,
3921,卡那封,1,
4433,征服者,1,
6225,FV215b,1,
2129,十字军,1,
1105,克伦威尔,1,
5457,彗星,1,
5969,百夫长（逊邱伦）Mk.I,1,
5713,百夫长（逊邱伦）Mk.VII,1,
10577,劳埃德 GC,1,
10833,“笞杖”,1,
3409,“司事”II,1,
11089,“主教”,1,
11345,十字军 SP,1,
11601,FV3805,1,
12369,征服者GC,1,
52561,"A39""土龟""",1,
8273,UC 2磅炮,1,
9809,丘吉尔 GC,1,
8017,瓦伦丁AT,1,
9297,FV215b (183),1,
54353,"A33""奋进""",1,
9041,复仇女神,1,
7761,A13MK.I/MK.III巡洋坦克,1,
7505,A13MK.II/MK.IV巡洋坦克,1,
6481,A13 盟约者,1,
53841,TOG II,1,
53585,玛蒂尔达-黑亲王,1,
6993,A10 Mk.II巡洋坦克,1,
7249,FV4202(105)型,1,
54097,AT 15A,1,
8529,AT 15,1,
8785,AT 2,1,
9553,AT 8,1,
10065,AT 7,1,
54865,Mk.VI C,1,
11857,FV304,1,
54609,司事I,1,
12113,FV207,1,
15121,G.Pz.Mk.VI (e),1,
15377,Gw 虎(P),1,
9233,Gw E系列,1,
8977,黑豹自行火炮,1,
8721,虎式自行火炮,1,
5649,蟋蟀,1,
52497,38H735(f),1,
865,九五轻战,1,
1809,追猎者,1,
1345,Hotchkiss_H35,1,
273,野蜂,1,
513,IS,1,
5377,IS-3,1,
6145,IS-4,1,
7169,IS-7,1,
11521,IS-8,1,
7425,ISU-152,1,
13841,印度坦克方案,1,
3857,猎豹,1,
11537,猎豹II,1,
1553,IV号坦克歼击车,1,
12049,E-100坦克歼击车,1,
7953,猎虎,1,
55313,“猎虎”88 L/71,1,
1281,KV,1,
8961,KV-13,1,
18689,KV-1S,1,
51201,KV-220,1,
54017,KV-220_action,1,
5889,KV-3,1,
53249,KV-5,1,
11777,KV-1,1,
10497,KV-2,1,
11009,KV-4,1,
2913,五式轻战,1,
2401,九八轻战,1,
51809,九八原型车,1,
56577,LTP,1,
14609,豹I,1,
7233,洛林155 50,1,
